标题,小区,房厅,面积,朝向,楼层,年份,位置,总价(万),单价(元/平方米)
6+9+14号线，地铁三轨，满五年，业主就这一套房,金杨六街坊 ,3室1厅,83平米,南 北,6,1994,金杨,690,83133
南北通透格局，无遮挡采光好，户型方正，精装保养好。,保利铃兰公馆 ,3室2厅,89.95平米,南 北,8,2018,临港新城,515,57255
店长推荐好房，高区2房可俯瞰星空之境全景 有钥匙看房,陆家嘴滴水涟岸 ,2室2厅,88.55平米,南,14,2020,临港新城,570,64393
金色中环：新杨思、无个税、位置安静、带花园,新里城和合苑 ,2室1厅,79.5平米,南,6,1999,杨思前滩,740,93082
三林板块+6/8/11三轨交汇+配套好+前滩,凌兆新村(上浦路510弄) ,3室1厅,77.01平米,南 北,6,1994,三林,515,66875
总价低+精装2房+次新小区+诚意出售,浦发罗兰翡丽 ,2室2厅,76平米,东 南 北,14,未知,唐镇,680,89474
三林前滩+满五+11/6双轨交+06年次新小区+无增值税个税,金橘新苑（北区） ,2室1厅,84.89平米,南,18,2006,三林,750,88350
原始动迁  税费少 次新品质小区 诚意出售,绿地景汇佳苑 ,2室1厅,81.52平米,南,21,2014,周浦,550,67469
金色中环+附带阁楼+不靠路+税费少+停车方便+诚意出售,三林世博家园(大道站路94弄) ,2室2厅,83.75平米,南 北,6,2006,杨思前滩,520,62090
三林杨思前滩北蔡+ 满五wei一+电梯房,三林世博家园(板泉路2101弄) ,2室1厅,74.44平米,南,11,2006,杨思前滩,508,68243
全明户型，电梯房，楼层适中，采光好，视野佳。,东园三村 ,2室1厅,79.23平米,南,26,未知,陆家嘴,780,98448
此房满五年，售后公房，税费少，可自装设计,海运新村 ,2室1厅,80.54平米,东南,18,1990,塘桥,515,63944
杨思前滩+南北户型+配套齐全+交通便利,东方悦居 ,2室1厅,71.77平米,南,6,2008,杨思前滩,596,83044
电梯房+6/9/14号线三轨交汇+配套成熟+满五年,香山新村东南街坊 ,2室1厅,79.07平米,南,24,1996,金杨,500,63236
清水苑二期正气三房，满五年无个税，采光好，不靠路,金桥湾清水苑 ,3室1厅,81.37平米,南,6,1998,金桥,676,83078
三林前滩+电梯房+地铁6/11号线,金橘新苑（北区） ,2室1厅,85.11平米,南,16,2006,三林,685,80485
三林板块，满五唯 一无 杂费，好位置，边套通透户型,永泰花苑 ,2室1厅,79.35平米,南 北,11,2004,三林,530,66793
南北通透格局好，三轨交汇交通便利，诚心售卖。,洋泾花园城 ,2室1厅,79.32平米,南 北,6,1998,洋泾,713,89890
此房满五年，户型好双朝南，采光充足视野好，诚意出售,金樟花苑 ,2室1厅,79.29平米,南,6,1994,金杨,682,86014
金色中环+近前滩+无增值税+健身楼层+采光好,香樟苑(浦东) ,3室1厅,80.08平米,南,6,1998,杨思前滩,526,65685
非顶楼，一梯两户，婚房装修，满五税少，位置安静,香山新村西北街坊 ,2室2厅,84.55平米,南,6,1996,金杨,580,68599
商品房，中间楼层，南北户型，满五v1税少,金桥湾清水苑 ,2室1厅,70.35平米,南,6,1998,金桥,550,78181
九号线金桥站，一手动迁，中间楼层,永业小区 ,3室1厅,86.21平米,南,6,1995,金桥,530,61478
⭐⭐⭐一梯两户、双南户型、中间楼层、售后公房,金杨新村四街坊 ,2室1厅,75.65平米,南 北,7,1995,金杨,670,88566
张江南 三轨交汇 高层景观房 满五年weiyi 无遮挡,印象春城 ,2室1厅,87.9平米,南,18,2009,周浦,550,62572
三林前滩杨思板块+南北通+满五v一+户型方正+楼层好,新里城和合苑 ,2室2厅,78.68平米,南,6,1999,杨思前滩,738,93798
景观楼层，不靠路，单价低，边套大三房，业主诚意出售,金桥新村四街坊 ,3室1厅,85.01平米,南,6,1997,金桥,560,65875
两房朝南户型正气，全明户型，楼层位置佳，采光充足。,东陆新村六街坊 ,3室1厅,83.9平米,南,6,1995,金桥,510,60787
花木北蔡 地铁13/18线双轨交汇，龙阳CBD 满五年南北通,加东花园 ,2室2厅,72.51平米,南,6,1997,北蔡,520,71715
三林板块+绿地品质2011年次新电梯房+人车分流,绿地香颂(浦东)(公寓) ,2室2厅,87.84平米,南,18,2011,三林,640,72860
三林板块+绿地品质+人车分流+全南户型+得房率高,绿地香颂(浦东)(公寓) ,3室1厅,87.84平米,南,18,2011,三林,670,76276
售后公房 税费少 户型好 近地铁 诚意出售,南新公寓 ,2室2厅,85.27平米,南 北,6,1997,北蔡,510,59811
交通便利，电梯房，高楼层，穿堂风很清爽，高品质。,绿地康桥新苑 ,2室2厅,87.31平米,南 北,14,2005,康桥,550,62994
三林板块+保利品质+精装修+满五+2011年商品房,保利林语溪(公寓) ,2室2厅,88.12平米,南,18,2011,三林,700,79438
无增值税的大两房，此房得房率高。,高行家园 ,2室2厅,81.91平米,南 北,6,2009,高行,538,65682
一手动迁，税费低，带大天井，西边套采光好,金桥新村四街坊 ,3室1厅,81.58平米,南,6,1997,金桥,675,82741
此房为高楼层 无个税 配套设施齐全 交通便利 诚意出售,金樟花苑 ,2室1厅,71.84平米,西南,6,1995,金杨,650,90479
电梯大一房，精装修，满五年，产权清晰，中间楼层,御桥花园 ,1室2厅,81.78平米,南,14,2005,御桥,616,75325
周浦热点小区全南精装两房 采光充足 配套齐全 m5v1,印象春城 ,2室2厅,89.72平米,南,18,2011,周浦,529,58962
税费少+安静宜居+双天井+诚意出售+杨思前滩,南杨小区(新浦路) ,2室2厅,88.82平米,南 北,6,1994,杨思前滩,530,59672
9号线蓝天路站，全明户型，电梯房，高区景观好,香山新村东南街坊 ,2室1厅,75.49平米,南,24,1996,金杨,530,70208
前滩张江御桥+房源已满五+总价低,地杰国际城E欧泊时光 ,2室1厅,84.4平米,南,26,2007,御桥,725,85901
好房推荐：滴水湖一线湖景房 开发商精装交付 拎包入住,陆家嘴滴水涟岸 ,2室2厅,88.38平米,南,14,未知,临港新城,569,64382
6号线商品房，lcm旭辉广场，名人苑公园，南北通，钢混,仁和花苑 ,2室1厅,76.62平米,南,7,1996,金杨,525,68520
前滩杨思+南北两房+满五年+品质小区+近地铁500米+急售,绿茵苑(浦东) ,2室1厅,75.28平米,南 北,6,1998,杨思前滩,515,68412
内边边 户型正气 全明 满5年 近地铁6+9+14号线 非顶楼,香山新村西北街坊 ,3室2厅,83.21平米,南,6,1997,金杨,570,68502
北蔡版块+地铁2/7/18/16/13+龙阳CBD+业主诚心出售,莲溪二村 ,2室2厅,84.84平米,南,6,1996,北蔡,502,59171
杨思前滩 世博家园 高区电梯两房 动迁税费少 位置楼层,三林世博家园(东书房路390弄) ,2室1厅,85.26平米,南 北,24,2006,杨思前滩,568,66620
满五+一梯两户商品房+方正南北户型+采光良好,金杨路750弄 ,3室1厅,83.5平米,南,6,1996,金杨,530,63474
三林前滩+满五年税少+南北通+精装修,杉林新月环林东路799弄 ,2室1厅,71.18平米,南,6,2004,三林,502,70526
满五税费低、11号18号地铁、配套齐全、路过不可错过！,御桥花园 ,2室1厅,76.18平米,南,6,1996,御桥,600,78761
"临河观景 高层,满五无个税 买进万价高，精装修",印象春城 ,2室2厅,88.23平米,南,18,2011,周浦,590,66871
小区位置好，配套完善，近地铁，税费少,三林世博家园(新浦路251弄) ,2室2厅,74.72平米,南,6,2006,杨思前滩,535,71641
动迁房性质+无其他房产+6/9/14三轨交汇++诚意出售,金杨六街坊 ,3室1厅,83.08平米,南,6,1994,金杨,695,83655
毕加索小镇(一期)(公寓) 2室2厅 南,毕加索小镇(一期)(公寓) ,2室2厅,89.23平米,南,8,2010,唐镇,720,80691
印象春城 南北通 满五年 中间楼层 诚意出售看房提前约,印象春城 ,2室2厅,89.43平米,南 北,18,2011,周浦,630,70447
总价低+一梯二户+双南双阳+全明户型+德平路地铁,上泰花苑 ,2室1厅,70.34平米,南,6,1998,金杨,550,78192
中环内6.9.14三轨 电梯中高楼层 500内万少有的好户型,金杨新村八街坊 ,2室2厅,81.81平米,南,24,1996,金杨,500,61118
新出红色商品房边套全明，楼层好位置好满五年放心购买,绿川新苑 ,2室2厅,82.15平米,南,6,2000,北蔡,540,65734
杨思前滩+三轨交汇+全明户型+带阁楼+看房方便,源城锦翠苑 ,3室2厅,73.13平米,南,6,2005,杨思前滩,660,90251
花木北蔡板块+龙阳路CBD+地铁2/7/16/18/磁悬浮满五年,芳华路268弄 ,3室1厅,80.48平米,南,6,1996,北蔡,555,68962
外环内商品房小区，15年房龄，小区新，配套纯熟。,绿洲康城亲水湾(中央区) ,2室2厅,81平米,南,23,2015,御桥,575,70988
绿地品质采光好无遮挡，精装修，无个税,绿地东上海三期 ,2室2厅,89.03平米,南,21,2014,周浦,680,76379
建在公园里的精装两房，大家速来围观,绿地香颂(浦东)(公寓) ,2室1厅,82.75平米,南,18,2011,三林,620,74925
房改售房 南北户型好 采光好 满五年且仅有此一套住房,金杨新村四街坊 ,3室1厅,88.52平米,南,7,1994,金杨,760,85857
杨思前滩板块，近地铁商品房小区,绿茵苑(浦东) ,2室2厅,78.71平米,南 北,6,1998,杨思前滩,518,65812
金桥新村四街坊 2室1厅 南,金桥新村四街坊 ,2室1厅,86.54平米,南,6,1998,金桥,680,78577
模范小区 三房 花园位置 房东诚意出售 看中可签,金桥新村四街坊 ,3室1厅,85.01平米,南 北,6,1997,金桥,698,82108
此房南北通，格局好，业主诚心，寻找有缘人，看三件套,久阳滨江公寓 ,1室1厅,70.61平米,南 北,25,2006,陆家嘴,690,97720
陆家嘴||滨江畔||地铁口||精装修||随时看,京城大厦 ,2室1厅,82.41平米,南,12,2002,陆家嘴,580,70380
北蔡/花木+龙阳路CBD+地铁2/7/16/18线/磁悬浮+精装修,芳华路580弄 ,2室1厅,70.2平米,南 北,6,1995,北蔡,520,74075
一手动迁，近模范，税费低，户型方正，近6号线,金桥新村四街坊 ,3室1厅,75.19平米,南,6,1997,金桥,560,74478
电梯双南、明珠， 满五、 小区花园位置，产权户口清晰,新明大楼 ,2室1厅,71.4平米,南,18,1993,潍坊,770,107844
满五少税费，业主婚房装修。房型可塑性高，居住适宜。,春港丽园(公寓) ,3室1厅,86.27平米,南,6,2000,张江,543,62942
满五年 有车位 无抵押 无贷款 位置好 随时能签字,印象春城 ,2室1厅,88.34平米,南,18,2011,周浦,540,61128
近地铁 单价低  房龄新 视野好 边套全明,君誉江畔 ,2室1厅,88.08平米,南,27,2013,塘桥,550,62444
模范小区 三房 花园位置 房东诚意出售 看中可签,金桥新村四街坊 ,3室1厅,74.34平米,南,6,1997,金桥,598,80442
"户型方正，拎包入住，满五税费少,业主诚意出售",泾东小区 ,2室1厅,87.03平米,西南,25,1990,洋泾,750,86178
正气三房 视野开阔 无遮挡 小区环境优美,金桥湾清水苑 ,3室1厅,86.47平米,南,6,1998,金桥,690,79797
大户型，房改售房税费少，户型方正，近地铁近商场,博山小区 ,3室1厅,85.24平米,南,25,1990,洋泾,660,77429
已核验备案+御桥张江前滩+满五+格局好+低密度品质小区,东方御水湾 ,3室2厅,89.37平米,南 北,11,2012,御桥,735,82243
精装修＋近地铁＋物业管理好+离陆家嘴近,陆家嘴滨江公馆 ,2室2厅,76.4平米,南,29,1994,洋泾,665,87042
金色中环发展带＋动迁少税＋非一楼＋店长推荐＋近地铁,三林世博家园(大道站路94弄) ,2室1厅,85.12平米,南 北,6,2006,杨思前滩,535,62853
⭐⭐⭐⭐商品房+满五年+税费少+精装修+地下车位,保利金色唐城 ,2室2厅,81.2平米,南,6,2008,唐镇,545,67119
杨思前滩，位置好，户型好，诚意出售，价格可谈,东方吉苑 ,2室2厅,87.72平米,南 北,6,2007,杨思前滩,750,85500
6-9-14三轨交汇+双天井+配套齐全+精装修,金杨六街坊 ,3室1厅,83.08平米,南,6,1995,金杨,699,84136
此房重新翻新精装修两房 好楼层采光好 满五年税费少,陆家嘴滨江公馆 ,2室1厅,76.4平米,南,29,1994,洋泾,698,91362
三林板块+地铁11号线+新达汇广场+一梯两户+户型全明,品华苑 ,3室1厅,76.94平米,南,6,1999,三林,510,66286
内环内，低总价，双南两房，无增值税，14号，电梯高区,凌高小区 ,2室1厅,89.62平米,东南,24,1995,洋泾,570,63602
前滩CBD，地铁口次新小区，中楼层，税费少，看房方便,源城锦翠苑 ,2室2厅,73.23平米,南 北,5,2005,杨思前滩,676,92312
⭐⭐⭐电梯房，采光充足，小区位置好，税费少,香山新村东南街坊 ,2室1厅,75.11平米,南,24,1996,金杨,538,71629
前滩南三林板块  十一号线地铁三林东站  诚意出售,绿地香颂(浦东)(公寓) ,3室2厅,87.84平米,南,18,2011,三林,640,72860
诚意出售，楼层好，双阳台，看房方便，满五少税,金杨新村四街坊 ,2室1厅,70.51平米,南,6,1995,金杨,627,88924
金色中环：新杨思、无个税、位置安静、带花园,新里城和合苑 ,2室1厅,79.5平米,南,6,1999,杨思前滩,740,93082
新上电梯大三房  产权清晰  业主诚心出售 到价签字,泾东小区 ,3室1厅,87.03平米,西南,25,1990,洋泾,695,79858
一手动迁免增值税，南北通风户型好,世华锦城 ,2室1厅,78.99平米,南 北,6,2007,杨思前滩,684,86594
杨思前滩+次新房+6号线高青路+三开间朝南＋诚意出售,博学家园 ,2室1厅,85.25平米,南,11,2010,杨思前滩,645,75660
内环内一房 步行陆家嘴300米 满五年 税费少  诚意出售,瑞苑公寓 ,1室1厅,81.39平米,北,40,2001,梅园,770,94607
新里城和合苑 2室2厅 东南,新里城和合苑 ,2室2厅,77.93平米,东南,6,1999,杨思前滩,720,92391
此房户型方正，售后公房 税费少,博山小区 ,2室1厅,85.24平米,东南,25,1990,洋泾,640,75083
羽北小区 2室1厅 南,羽北小区 ,2室1厅,71.42平米,南,7,1998,洋泾,750,105013
6及12号线双轨交汇，隧道通畅，花园小区,景源佳苑 ,2室2厅,87.45平米,南,7,2007,高行,505,57748
此房是满五年唯 一的，小区中间位置，楼间距宽，,保利金爵公寓 ,2室1厅,72.44平米,南,14,2009,唐镇,565,77996
电梯房 受众面广 世博版块难得的大俩房,长青教师公寓 ,2室2厅,86.39平米,南,18,1991,世博,535,61929
君誉江畔 2室1厅 西北,君誉江畔 ,2室1厅,87.72平米,西北,27,2013,塘桥,500,57000
全明户型不靠路，满五年，业主诚意出售，无遮挡,竹园高层 ,2室1厅,70.04平米,南,22,1993,源深,525,74958
"一手动迁,满五年，诚意出售，到价签字不跳价",世华锦城 ,2室2厅,78.76平米,南,18,2007,杨思前滩,740,93957
前滩版块+三轨交汇+全明户型+环境安静,凌兆新村(凌兆路530弄) ,2室1厅,81.37平米,南,6,1994,三林,520,63906
售后公房，高区景观好，采光充足，内高层，位置好,竹园高层 ,2室1厅,72.54平米,南,22,1989,源深,750,103392
君誉江畔 2室1厅 东南,君誉江畔 ,2室1厅,88.08平米,东南,27,2013,塘桥,600,68120
户型方正，前后无遮挡，视野开阔，可拎包入住。,香楠小区 ,2室2厅,79.51平米,南,6,1994,张江,560,70432
君誉江畔 2室1厅 西北,君誉江畔 ,2室1厅,88.08平米,西北,27,2013,塘桥,545,61876
天健浦荟大楼 2室1厅 南,天健浦荟大楼 ,2室1厅,70平米,南,10,未知,南码头,500,71429
天健浦荟大楼 2室2厅 南,天健浦荟大楼 ,2室2厅,74.5平米,南,10,未知,南码头,585,78524
君誉江畔 2室1厅 南,君誉江畔 ,2室1厅,88.08平米,南,27,2013,塘桥,500,56767
